customer_id,product_id,order_date,quantity,last_refill_date
C012,P101,2023-07-18 21:54:36,35,2023-07-18 21:54:36
C049,P101,2024-01-24 09:47:01,10,2024-01-24 09:47:01
C021,P102,2023-06-22 15:31:26,45,2023-06-22 15:31:26
C033,P102,2023-06-19 14:22:41,17,2023-06-19 14:22:41
C013,P101,2023-08-17 02:37:52,18,2023-08-17 02:37:52
C005,P102,2023-05-28 07:18:34,15,2023-05-28 07:18:34
C046,P101,2023-12-27 12:45:42,49,2023-12-27 12:45:42
C023,P102,2023-02-08 20:18:50,5,2023-02-08 20:18:50
C008,P101,2023-08-27 19:41:06,41,2023-08-27 19:41:06
C036,P101,2023-01-05 07:03:27,49,2023-01-05 07:03:27
C026,P102,2024-02-27 12:45:17,6,2024-02-27 12:45:17
C037,P102,2024-05-22 15:52:03,7,2024-05-22 15:52:03
C046,P101,2023-11-19 21:55:04,30,2023-11-19 21:55:04
C047,P102,2024-02-01 19:09:23,9,2024-02-01 19:09:23
C021,P101,2024-08-16 11:24:08,17,2024-08-16 11:24:08
C032,P101,2024-11-15 04:49:43,20,2024-11-15 04:49:43
C033,P101,2024-03-31 07:51:59,35,2024-03-31 07:51:59
C037,P102,2023-06-30 04:04:17,41,2023-06-30 04:04:17
C041,P102,2024-10-06 23:23:14,20,2024-10-06 23:23:14
C027,P101,2023-12-27 14:13:51,6,2023-12-27 14:13:51
C037,P101,2024-07-12 08:07:48,30,2024-07-12 08:07:48
C012,P101,2024-10-27 14:51:42,43,2024-10-27 14:51:42
C027,P101,2023-02-19 08:07:23,25,2023-02-19 08:07:23
C026,P101,2024-11-03 19:18:57,49,2024-11-03 19:18:57
C031,P101,2023-05-14 03:35:46,38,2023-05-14 03:35:46
C020,P101,2023-07-28 09:09:22,22,2023-07-28 09:09:22
C024,P101,2023-03-29 18:12:51,18,2023-03-29 18:12:51
C007,P101,2024-07-05 20:56:22,48,2024-07-05 20:56:22
C019,P101,2024-01-04 09:17:23,21,2024-01-04 09:17:23
C035,P101,2023-01-29 22:00:52,19,2023-01-29 22:00:52
C049,P102,2024-10-26 09:47:35,25,2024-10-26 09:47:35
C025,P102,2023-10-17 08:29:03,36,2023-10-17 08:29:03
C005,P101,2024-09-27 22:41:59,29,2024-09-27 22:41:59
C048,P102,2023-01-13 00:45:11,44,2023-01-13 00:45:11
C017,P102,2023-01-23 12:31:03,41,2023-01-23 12:31:03
C034,P101,2024-05-31 12:40:35,48,2024-05-31 12:40:35
C038,P101,2024-10-26 03:52:25,23,2024-10-26 03:52:25
C006,P102,2024-01-02 00:01:09,48,2024-01-02 00:01:09
C018,P101,2024-03-25 10:00:39,48,2024-03-25 10:00:39
C047,P101,2024-05-19 11:51:35,10,2024-05-19 11:51:35
C005,P102,2024-03-11 15:08:24,42,2024-03-11 15:08:24
C043,P101,2024-11-26 01:34:06,12,2024-11-26 01:34:06
C049,P102,2023-12-05 17:09:52,36,2023-12-05 17:09:52
C030,P101,2023-12-11 07:33:29,27,2023-12-11 07:33:29
C037,P101,2024-02-21 00:54:01,37,2024-02-21 00:54:01
C044,P102,2023-11-21 01:20:28,46,2023-11-21 01:20:28
C035,P102,2023-05-30 22:35:11,7,2023-05-30 22:35:11
C019,P101,2024-11-21 02:18:33,25,2024-11-21 02:18:33
C002,P101,2023-01-09 00:02:26,46,2023-01-09 00:02:26
C021,P101,2024-02-29 04:58:02,39,2024-02-29 04:58:02
C042,P101,2023-01-23 01:33:18,10,2023-01-23 01:33:18
C043,P101,2023-02-12 01:33:16,10,2023-02-12 01:33:16
C019,P101,2023-08-19 18:38:58,16,2023-08-19 18:38:58
C047,P101,2023-03-21 11:27:29,42,2023-03-21 11:27:29
C048,P101,2023-04-22 12:12:48,17,2023-04-22 12:12:48
C049,P101,2024-03-27 19:11:52,6,2024-03-27 19:11:52
C039,P101,2023-11-07 10:50:38,41,2023-11-07 10:50:38
C023,P101,2024-07-26 18:08:57,44,2024-07-26 18:08:57
C037,P101,2023-04-13 16:22:48,43,2023-04-13 16:22:48
C036,P101,2024-12-02 20:45:22,17,2024-12-02 20:45:22
C017,P101,2023-08-22 03:29:19,15,2023-08-22 03:29:19
C045,P101,2024-04-26 04:04:33,41,2024-04-26 04:04:33
C008,P101,2023-12-11 22:08:08,17,2023-12-11 22:08:08
C020,P101,2023-01-04 23:26:26,40,2023-01-04 23:26:26
C036,P101,2024-12-27 12:28:19,43,2024-12-27 12:28:19
C003,P102,2024-11-10 09:40:45,20,2024-11-10 09:40:45
C023,P101,2024-01-19 07:16:41,25,2024-01-19 07:16:41
C050,P102,2023-08-20 23:46:46,39,2023-08-20 23:46:46
C007,P101,2023-12-07 20:41:57,39,2023-12-07 20:41:57
C011,P102,2023-10-07 07:54:10,14,2023-10-07 07:54:10
C031,P102,2023-03-03 13:26:57,44,2023-03-03 13:26:57
C028,P101,2023-06-22 11:24:32,13,2023-06-22 11:24:32
C010,P102,2023-08-31 09:09:46,22,2023-08-31 09:09:46
C026,P101,2023-12-03 20:04:22,16,2023-12-03 20:04:22
C035,P101,2024-07-27 23:54:33,30,2024-07-27 23:54:33
C031,P102,2024-01-11 12:51:33,26,2024-01-11 12:51:33
C038,P101,2023-02-17 20:48:51,21,2023-02-17 20:48:51
C049,P101,2024-04-18 17:03:46,39,2024-04-18 17:03:46
C046,P101,2024-02-06 18:29:21,13,2024-02-06 18:29:21
C022,P101,2023-05-01 19:09:00,5,2023-05-01 19:09:00
C022,P101,2023-08-25 21:30:22,9,2023-08-25 21:30:22
C034,P101,2024-05-03 17:54:03,17,2024-05-03 17:54:03
C018,P101,2023-12-06 09:52:00,45,2023-12-06 09:52:00
C033,P102,2024-08-30 15:23:43,16,2024-08-30 15:23:43
C029,P101,2023-05-12 10:43:43,27,2023-05-12 10:43:43
C008,P101,2023-11-28 09:40:12,41,2023-11-28 09:40:12
C015,P102,2024-09-22 17:06:34,5,2024-09-22 17:06:34
C050,P101,2023-09-06 08:17:54,8,2023-09-06 08:17:54
C034,P101,2023-12-24 18:49:36,10,2023-12-24 18:49:36
C045,P102,2023-06-16 06:15:29,41,2023-06-16 06:15:29
C015,P101,2023-06-09 11:40:51,24,2023-06-09 11:40:51
C050,P102,2024-02-20 04:44:41,24,2024-02-20 04:44:41
C029,P102,2023-05-23 22:26:30,29,2023-05-23 22:26:30
C017,P102,2024-11-18 15:34:25,21,2024-11-18 15:34:25
C034,P102,2024-03-18 21:17:38,9,2024-03-18 21:17:38
C022,P102,2024-12-10 09:54:19,13,2024-12-10 09:54:19
C049,P101,2024-04-13 00:44:47,9,2024-04-13 00:44:47
C015,P101,2024-12-03 20:45:27,47,2024-12-03 20:45:27
C048,P101,2024-11-17 13:51:16,18,2024-11-17 13:51:16
C038,P101,2023-05-07 03:53:44,22,2023-05-07 03:53:44
C041,P101,2024-08-02 20:11:36,26,2024-08-02 20:11:36
C014,P101,2024-09-26 01:29:07,46,2024-09-26 01:29:07
C013,P102,2023-05-16 02:27:30,7,2023-05-16 02:27:30
C042,P101,2023-12-29 23:59:55,9,2023-12-29 23:59:55
C016,P102,2024-05-03 04:25:36,13,2024-05-03 04:25:36
C026,P101,2024-04-29 17:55:02,6,2024-04-29 17:55:02
C010,P101,2023-06-23 13:08:32,20,2023-06-23 13:08:32
C021,P102,2023-09-27 20:59:09,43,2023-09-27 20:59:09
C033,P101,2024-04-16 17:32:35,8,2024-04-16 17:32:35
C007,P101,2023-11-11 00:19:10,39,2023-11-11 00:19:10
C016,P102,2024-02-02 15:04:28,42,2024-02-02 15:04:28
C033,P101,2024-01-22 15:13:02,5,2024-01-22 15:13:02
C014,P101,2023-08-19 17:18:24,8,2023-08-19 17:18:24
C029,P102,2023-05-29 18:24:46,18,2023-05-29 18:24:46
C008,P101,2024-12-25 12:14:54,44,2024-12-25 12:14:54
C005,P102,2024-09-02 05:44:50,19,2024-09-02 05:44:50
C009,P101,2023-12-13 15:58:57,33,2023-12-13 15:58:57
C045,P101,2023-11-26 05:35:35,21,2023-11-26 05:35:35
C044,P102,2023-01-03 22:42:37,21,2023-01-03 22:42:37
C025,P102,2024-04-23 04:15:36,40,2024-04-23 04:15:36
C031,P101,2023-03-18 01:12:01,14,2023-03-18 01:12:01
C041,P102,2024-04-05 10:38:14,16,2024-04-05 10:38:14
C046,P101,2023-11-17 10:56:58,29,2023-11-17 10:56:58
C019,P102,2024-01-01 21:22:17,46,2024-01-01 21:22:17
C041,P101,2024-09-07 01:05:13,8,2024-09-07 01:05:13
C027,P102,2024-07-09 08:22:36,47,2024-07-09 08:22:36
C035,P102,2023-05-14 19:27:09,12,2023-05-14 19:27:09
C034,P102,2024-01-26 23:06:48,48,2024-01-26 23:06:48
C041,P101,2023-07-02 17:23:46,29,2023-07-02 17:23:46
C026,P101,2023-10-03 07:42:25,10,2023-10-03 07:42:25
C014,P101,2024-07-17 09:13:00,40,2024-07-17 09:13:00
C019,P102,2024-10-04 15:04:21,48,2024-10-04 15:04:21
C006,P102,2023-11-24 04:01:59,35,2023-11-24 04:01:59
C040,P101,2023-04-20 17:58:23,6,2023-04-20 17:58:23
C033,P102,2023-04-04 03:34:39,43,2023-04-04 03:34:39
C041,P102,2024-02-12 23:03:37,17,2024-02-12 23:03:37
C045,P101,2023-05-18 23:12:25,29,2023-05-18 23:12:25
C037,P102,2024-06-15 18:37:01,6,2024-06-15 18:37:01
C016,P102,2024-11-26 21:38:38,49,2024-11-26 21:38:38
C048,P102,2024-02-21 21:09:43,36,2024-02-21 21:09:43
C027,P102,2023-12-20 11:02:55,20,2023-12-20 11:02:55
C015,P101,2024-03-13 01:27:02,43,2024-03-13 01:27:02
C023,P102,2023-08-16 20:09:48,35,2023-08-16 20:09:48
C044,P101,2024-12-11 02:03:48,7,2024-12-11 02:03:48
C006,P101,2024-11-30 04:51:46,10,2024-11-30 04:51:46
C010,P101,2023-11-29 14:33:11,7,2023-11-29 14:33:11
C003,P102,2023-01-23 00:07:00,10,2023-01-23 00:07:00
C044,P101,2023-01-04 19:22:51,9,2023-01-04 19:22:51
C003,P101,2024-04-18 06:41:50,5,2024-04-18 06:41:50
C019,P101,2024-08-23 12:13:12,11,2024-08-23 12:13:12
C005,P101,2023-05-14 13:07:20,7,2023-05-14 13:07:20
C016,P101,2023-04-12 23:21:41,9,2023-04-12 23:21:41
C001,P102,2023-09-15 06:25:33,26,2023-09-15 06:25:33
C021,P101,2023-10-31 08:08:54,26,2023-10-31 08:08:54
C016,P102,2023-01-22 12:57:50,33,2023-01-22 12:57:50
C006,P102,2023-11-18 11:57:09,12,2023-11-18 11:57:09
C013,P101,2024-09-18 23:19:49,25,2024-09-18 23:19:49
C020,P101,2023-08-16 19:43:42,12,2023-08-16 19:43:42
C045,P102,2024-06-21 01:52:10,25,2024-06-21 01:52:10
C040,P101,2023-04-24 22:41:26,27,2023-04-24 22:41:26
C022,P101,2023-01-11 04:47:51,8,2023-01-11 04:47:51
C031,P102,2023-09-05 09:04:36,12,2023-09-05 09:04:36
C036,P101,2024-10-06 20:06:36,28,2024-10-06 20:06:36
C038,P101,2024-12-04 22:07:22,5,2024-12-04 22:07:22
C002,P101,2024-08-04 09:49:12,39,2024-08-04 09:49:12
C024,P102,2024-09-09 21:00:41,35,2024-09-09 21:00:41
C022,P101,2023-06-28 12:50:56,44,2023-06-28 12:50:56
C038,P101,2023-05-18 06:35:36,23,2023-05-18 06:35:36
C045,P102,2024-07-08 21:37:21,7,2024-07-08 21:37:21
C022,P102,2023-09-19 14:01:20,49,2023-09-19 14:01:20
C011,P101,2024-06-10 22:36:09,43,2024-06-10 22:36:09
C013,P102,2024-05-14 11:39:36,7,2024-05-14 11:39:36
C019,P101,2023-07-09 16:51:00,46,2023-07-09 16:51:00
C018,P101,2023-08-27 08:15:45,21,2023-08-27 08:15:45
C004,P102,2023-08-14 12:01:10,26,2023-08-14 12:01:10
C048,P101,2024-05-25 10:16:22,21,2024-05-25 10:16:22
C033,P101,2024-08-20 10:47:00,30,2024-08-20 10:47:00
C041,P102,2024-02-24 21:43:01,7,2024-02-24 21:43:01
C046,P102,2024-03-25 16:41:06,28,2024-03-25 16:41:06
C017,P101,2024-01-21 01:58:12,23,2024-01-21 01:58:12
C049,P102,2023-03-11 23:50:56,20,2023-03-11 23:50:56
C027,P101,2023-02-17 19:03:44,41,2023-02-17 19:03:44
C029,P101,2024-03-03 18:16:20,18,2024-03-03 18:16:20
C015,P102,2024-04-28 20:24:34,36,2024-04-28 20:24:34
C026,P101,2024-02-19 22:54:09,40,2024-02-19 22:54:09
C033,P101,2024-01-18 22:55:46,45,2024-01-18 22:55:46
C043,P101,2024-12-01 00:16:20,40,2024-12-01 00:16:20
C048,P102,2023-06-20 15:23:41,27,2023-06-20 15:23:41
C022,P102,2023-04-17 18:23:41,34,2023-04-17 18:23:41
C038,P101,2023-10-07 08:43:31,25,2023-10-07 08:43:31
C001,P101,2024-08-25 20:56:24,13,2024-08-25 20:56:24
C024,P101,2023-12-23 17:54:13,17,2023-12-23 17:54:13
C015,P101,2023-09-05 23:13:36,42,2023-09-05 23:13:36
C041,P101,2024-04-08 11:04:36,19,2024-04-08 11:04:36
C049,P101,2024-12-16 05:51:08,15,2024-12-16 05:51:08
C039,P101,2024-10-15 04:36:26,17,2024-10-15 04:36:26
C022,P101,2024-11-13 03:55:46,32,2024-11-13 03:55:46
C022,P101,2023-06-10 02:04:23,18,2023-06-10 02:04:23
C030,P102,2024-10-16 05:32:11,38,2024-10-16 05:32:11
C027,P102,2023-12-18 06:56:19,31,2023-12-18 06:56:19
C012,P102,2023-05-29 18:58:35,25,2023-05-29 18:58:35
C048,P102,2024-01-11 13:03:46,16,2024-01-11 13:03:46
C009,P102,2023-10-04 18:32:55,26,2023-10-04 18:32:55
C002,P102,2023-08-06 01:14:59,39,2023-08-06 01:14:59
C026,P101,2023-03-28 20:32:46,41,2023-03-28 20:32:46
C027,P102,2023-11-26 03:33:40,49,2023-11-26 03:33:40
C033,P101,2024-06-21 13:15:01,25,2024-06-21 13:15:01
C012,P102,2024-02-22 23:12:44,31,2024-02-22 23:12:44
C022,P102,2023-08-09 07:21:20,5,2023-08-09 07:21:20
C029,P102,2024-09-09 14:47:59,44,2024-09-09 14:47:59
C002,P102,2024-01-07 07:59:26,47,2024-01-07 07:59:26
C013,P102,2023-02-19 00:46:08,20,2023-02-19 00:46:08
C025,P102,2024-04-07 13:06:34,32,2024-04-07 13:06:34
C044,P101,2023-03-19 19:06:11,5,2023-03-19 19:06:11
C037,P101,2023-01-07 23:39:40,23,2023-01-07 23:39:40
C025,P101,2023-02-02 12:38:09,20,2023-02-02 12:38:09
C022,P101,2024-06-23 05:22:44,10,2024-06-23 05:22:44
C042,P101,2024-11-23 17:25:00,19,2024-11-23 17:25:00
C033,P101,2023-06-17 16:19:33,30,2023-06-17 16:19:33
C040,P101,2024-11-16 05:18:45,19,2024-11-16 05:18:45
C024,P101,2023-03-25 06:20:37,21,2023-03-25 06:20:37
C005,P101,2024-04-28 09:17:26,27,2024-04-28 09:17:26
C039,P101,2024-07-19 09:11:50,8,2024-07-19 09:11:50
C003,P101,2024-10-05 13:01:16,18,2024-10-05 13:01:16
C013,P101,2024-06-05 00:31:48,39,2024-06-05 00:31:48
C024,P101,2024-10-25 11:00:10,27,2024-10-25 11:00:10
C045,P101,2024-02-19 22:42:08,10,2024-02-19 22:42:08
C028,P101,2024-10-16 20:55:54,31,2024-10-16 20:55:54
C004,P101,2023-10-31 04:22:54,16,2023-10-31 04:22:54
C014,P101,2024-04-17 06:39:31,16,2024-04-17 06:39:31
C006,P101,2024-03-03 06:39:52,29,2024-03-03 06:39:52
C002,P101,2024-04-24 15:31:52,46,2024-04-24 15:31:52
C004,P101,2024-09-13 07:43:03,33,2024-09-13 07:43:03
C035,P101,2024-04-27 13:35:07,5,2024-04-27 13:35:07
C020,P101,2024-01-06 14:50:29,25,2024-01-06 14:50:29
C025,P101,2024-08-09 15:59:01,24,2024-08-09 15:59:01
C041,P101,2024-01-25 12:20:58,40,2024-01-25 12:20:58
C003,P101,2024-11-18 17:51:42,32,2024-11-18 17:51:42
C028,P101,2023-11-29 18:11:12,20,2023-11-29 18:11:12
C008,P102,2023-04-11 07:25:27,11,2023-04-11 07:25:27
C014,P101,2024-09-11 16:44:31,27,2024-09-11 16:44:31
C021,P102,2023-06-27 07:57:40,25,2023-06-27 07:57:40
C035,P101,2023-08-01 14:50:25,6,2023-08-01 14:50:25
C022,P102,2023-08-29 12:00:12,15,2023-08-29 12:00:12
C022,P102,2023-08-31 15:39:30,16,2023-08-31 15:39:30
C030,P101,2023-02-16 21:42:54,27,2023-02-16 21:42:54
C035,P102,2024-08-24 08:37:10,24,2024-08-24 08:37:10
C011,P101,2023-04-01 08:43:28,5,2023-04-01 08:43:28
C036,P102,2024-04-15 03:15:27,44,2024-04-15 03:15:27
C031,P101,2024-04-01 14:37:34,14,2024-04-01 14:37:34
C009,P101,2023-01-24 00:58:07,19,2023-01-24 00:58:07
C035,P102,2023-03-14 19:21:59,31,2023-03-14 19:21:59
C017,P102,2024-08-12 19:21:31,46,2024-08-12 19:21:31
C013,P102,2024-06-02 05:57:36,39,2024-06-02 05:57:36
C048,P102,2024-10-02 18:52:59,39,2024-10-02 18:52:59
C030,P101,2023-11-19 11:22:05,21,2023-11-19 11:22:05
C018,P101,2023-03-16 07:45:36,45,2023-03-16 07:45:36
C042,P101,2023-01-29 05:48:04,23,2023-01-29 05:48:04
C033,P101,2024-12-17 15:58:46,35,2024-12-17 15:58:46
C044,P101,2023-09-27 06:25:37,48,2023-09-27 06:25:37
C024,P102,2024-11-14 12:05:39,21,2024-11-14 12:05:39
C001,P102,2023-01-09 12:21:32,37,2023-01-09 12:21:32
C050,P101,2023-08-24 01:04:45,24,2023-08-24 01:04:45
C018,P102,2023-02-11 00:58:52,24,2023-02-11 00:58:52
C040,P101,2023-09-04 00:15:52,42,2023-09-04 00:15:52
C004,P101,2023-03-12 01:48:39,18,2023-03-12 01:48:39
C038,P102,2023-11-29 17:44:48,13,2023-11-29 17:44:48
C040,P102,2024-03-23 18:44:38,26,2024-03-23 18:44:38
C005,P102,2023-01-06 11:14:20,8,2023-01-06 11:14:20
C042,P102,2023-06-13 13:22:48,24,2023-06-13 13:22:48
C010,P101,2024-04-15 10:47:03,25,2024-04-15 10:47:03
C034,P102,2024-04-06 17:58:01,9,2024-04-06 17:58:01
C014,P101,2024-07-31 22:55:05,28,2024-07-31 22:55:05
C014,P102,2023-09-28 09:58:32,5,2023-09-28 09:58:32
C047,P102,2024-08-08 13:59:39,19,2024-08-08 13:59:39
C027,P101,2024-11-13 06:39:12,39,2024-11-13 06:39:12